pse_id,time_id,reg_id
2001,41,874
2001,42,879
2001,43,115
2001,44,714
2001,45,176
2001,46,177
2001,47,954
2001,48,614
2001,49,210
2001,50,277
2001,51,238
2001,52,309
2001,53,376
2001,54,20
2001,55,216
2001,56,122
2001,57,187
2001,58,214
2001,59,224
2001,60,222
2001,61,885
2001,62,411
2001,63,209
2001,64,28
2001,65,95
2001,66,59
2001,67,151
2001,68,680
2001,69,185
2001,70,153
2001,71,93
2001,72,96
2001,73,184
2001,74,245
2001,75,342
2001,76,115
2001,77,147
2001,78,212
2001,79,184
2001,80,153
2002,41,557
2002,42,298
2002,43,895
2002,44,960
2002,45,830
2002,46,995
2002,47,863
2002,48,643
2002,49,570
2002,50,732
2002,51,832
2002,52,634
2002,53,570
2002,54,667
2002,55,633
2002,56,634
2002,57,755
2002,58,891
2002,59,847
2002,60,892
2002,61,543
2002,62,325
2002,63,570
2002,64,569
2002,65,863
2002,66,703
2002,67,732
2002,68,763
2002,69,298
2002,70,702
2002,71,703
2002,72,671
2002,73,734
2002,74,671
2002,75,701
2002,76,702
2002,77,704
2002,78,763
2002,79,825
2002,80,825
2003,41,995
2003,42,83
2003,43,173
2003,44,173
2003,45,142
2003,46,142
2003,47,143
2003,48,143
2003,49,1010
2003,50,279
2003,51,88
2003,52,619
2003,53,932
2003,54,477
2003,55,596
2003,56,532
2003,57,804
2003,58,165
2003,59,688
2003,60,632
2003,61,844
2003,62,424
2003,63,181
2003,64,177
2003,65,209
2003,66,111
2003,67,176
2003,68,918
2003,69,745
2003,70,72
2003,71,501
2003,72,5
2003,73,36
2003,74,884
2003,75,291
2003,76,161
2003,77,163
2003,78,37
2003,79,98
2003,80,305
2004,41,546
2004,42,578
2004,43,414
2004,44,315
2004,45,343
2004,46,343
2004,47,438
2004,48,438
2004,49,754
2004,50,757
2004,51,890
2004,52,892
2004,53,888
2004,54,888
2004,55,862
2004,56,729
2004,57,602
2004,58,732
2004,59,732
2004,60,703
2004,61,860
2004,62,399
2004,63,380
2004,64,341
2004,65,380
2004,66,379
2004,67,379
2004,68,379
2004,69,379
2004,70,777
2004,71,350
2004,72,565
2004,73,381
2004,74,416
2004,75,348
2004,76,376
2004,77,376
2004,78,141
2004,79,748
2004,80,480
2005,41,729
2005,42,950
2005,43,5
2005,44,36
2005,45,36
2005,46,67
2005,47,131
2005,48,163
2005,49,99
2005,50,227
2005,51,71
2005,52,37
2005,53,99
2005,54,99
2005,55,104
2005,56,237
2005,57,104
2005,58,104
2005,59,338
2005,60,331
2005,61,889
2005,62,387
2005,63,67
2005,64,387
2005,65,39
2005,66,38
2005,67,694
2005,68,72
2005,69,69
2005,70,38
2005,71,137
2005,72,172
2005,73,108
2005,74,140
2005,75,202
2005,76,504
2005,77,527
2005,78,299
2005,79,299
2005,80,363
2006,41,957
2006,42,668
2006,43,501
2006,44,438
2006,45,406
2006,46,192
2006,47,564
2006,48,501
2006,49,564
2006,50,406
2006,51,436
2006,52,405
2006,53,607
2006,54,405
2006,55,436
2006,56,723
2006,57,755
2006,58,672
2006,59,660
2006,60,692
2006,61,569
2006,62,63
2006,63,40
2006,64,520
2006,65,520
2006,66,520
2006,67,167
2006,68,200
2006,69,167
2006,70,167
2006,71,327
2006,72,391
2006,73,326
2006,74,102
2006,75,102
2006,76,434
2006,77,199
2006,78,164
2006,79,135
2006,80,231
2007,41,468
2007,42,1016
2007,43,392
2007,44,361
2007,45,392
2007,46,439
2007,47,277
2007,48,215
2007,49,117
2007,50,116
2007,51,408
2007,52,408
2007,53,248
2007,54,365
2007,55,337
2007,56,275
2007,57,420
2007,58,439
2007,59,441
2007,60,314
2007,61,929
2007,62,1012
2007,63,439
2007,64,203
2007,65,104
2007,66,156
2007,67,236
2007,68,236
2007,69,178
2007,70,113
2007,71,82
2007,72,111
2007,73,955
2007,74,577
2007,75,210
2007,76,176
2007,77,241
2007,78,278
2007,79,819
2007,80,236
2008,41,908
2008,42,528
2008,43,731
2008,44,667
2008,45,693
2008,46,474
2008,47,477
2008,48,474
2008,49,476
2008,50,524
2008,51,342
2008,52,506
2008,53,506
2008,54,635
2008,55,635
2008,56,798
2008,57,667
2008,58,570
2008,59,666
2008,60,765
2008,61,275
2008,62,472
2008,63,667
2008,64,667
2008,65,733
2008,66,700
2008,67,589
2008,68,608
2008,69,798
2008,70,700
2008,71,893
2008,72,699
2008,73,570
2008,74,319
2008,75,1016
2008,76,825
2008,77,851
2008,78,138
2008,79,844
2008,80,856
2009,41,559
2009,42,300
2009,43,776
2009,44,898
2009,45,809
2009,46,422
2009,47,422
2009,48,809
2009,49,776
2009,50,465
2009,51,359
2009,52,964
2009,53,895
2009,54,773
2009,55,624
2009,56,805
2009,57,806
2009,58,808
2009,59,776
2009,60,713
2009,61,120
2009,62,90
2009,63,879
2009,64,972
2009,65,1003
2009,66,1003
2009,67,848
2009,68,1003
2009,69,923
2009,70,1001
2009,71,942
2009,72,377
2009,73,167
2009,74,942
2009,75,109
2009,76,1007
2009,77,880
2009,78,1003
2009,79,942
2009,80,1004
2010,41,659
2010,42,465
2010,43,399
2010,44,410
2010,45,479
2010,46,444
2010,47,473
2010,48,475
2010,49,444
2010,50,509
2010,51,442
2010,52,248
2010,53,84
2010,54,312
2010,55,313
2010,56,150
2010,57,345
2010,58,473
2010,59,640
2010,60,606
2010,61,968
2010,62,967
2010,63,992
2010,64,570
2010,65,442
2010,66,538
2010,67,14
2010,68,798
2010,69,978
2010,70,704
2010,71,31
2010,72,702
2010,73,825
2010,74,530
2010,75,992
2010,76,798
2010,77,433
2010,78,433
2010,79,80
2010,80,507
2011,41,574
2011,42,915
2011,43,560
2011,44,591
2011,45,530
2011,46,562
2011,47,501
2011,48,530
2011,49,625
2011,50,621
2011,51,594
2011,52,594
2011,53,739
2011,54,530
2011,55,618
2011,56,558
2011,57,558
2011,58,574
2011,59,558
2011,60,558
2011,61,830
2011,62,515
2011,63,562
2011,64,531
2011,65,562
2011,66,733
2011,67,497
2011,68,306
2011,69,529
2011,70,531
2011,71,181
2011,72,673
2011,73,464
2011,74,562
2011,75,529
2011,76,593
2011,77,593
2011,78,706
2011,79,497
2011,80,531
2012,41,967
2012,42,115
2012,43,141
2012,44,110
2012,45,141
2012,46,141
2012,47,48
2012,48,111
2012,49,113
2012,50,178
2012,51,853
2012,52,50
2012,53,50
2012,54,109
2012,55,114
2012,56,50
2012,57,831
2012,58,144
2012,59,111
2012,60,740
2012,61,832
2012,62,655
2012,63,467
2012,64,111
2012,65,113
2012,66,179
2012,67,200
2012,68,18
2012,69,18
2012,70,18
2012,71,19
2012,72,115
2012,73,50
2012,74,113
2012,75,82
2012,76,113
2012,77,113
2012,78,82
2012,79,855
2012,80,147
2013,41,274
2013,42,963
2013,43,3
2013,44,3
2013,45,37
2013,46,305
2013,47,396
2013,48,576
2013,49,295
2013,50,426
2013,51,423
2013,52,573
2013,53,271
2013,54,102
2013,55,134
2013,56,968
2013,57,267
2013,58,104
2013,59,2
2013,60,5
2013,61,513
2013,62,641
2013,63,71
2013,64,8
2013,65,133
2013,66,626
2013,67,69
2013,68,103
2013,69,38
2013,70,188
2013,71,297
2013,72,232
2013,73,165
2013,74,200
2013,75,422
2013,76,327
2013,77,70
2013,78,69
2013,79,101
2013,80,101
2014,41,756
2014,42,87
2014,43,410
2014,44,344
2014,45,624
2014,46,246
2014,47,469
2014,48,344
2014,49,405
2014,50,436
2014,51,746
2014,52,596
2014,53,695
2014,54,728
2014,55,762
2014,56,732
2014,57,700
2014,58,602
2014,59,960
2014,60,928
2014,61,399
2014,62,748
2014,63,972
2014,64,378
2014,65,281
2014,66,312
2014,67,122
2014,68,122
2014,69,410
2014,70,315
2014,71,281
2014,72,280
2014,73,85
2014,74,265
2014,75,118
